,x_1,x_2,y
109,0.7212864318681987,7.547956267528297,0.0
110,-0.24702448360234786,4.820273403649002,0.0
111,6.5579032309309335,7.0813241158978855,0.0
112,5.966312294428387,8.067085452654542,0.0
113,0.7490124966744603,7.033407683191147,0.0
114,0.4556660182557757,4.629947689124313,0.0
115,0.9254298026833696,8.606509289361444,0.0
116,1.524793557659962,3.9542797418839744,0.0
117,-0.7994282456961199,4.28486567499019,0.0
118,0.5555028060593332,6.907824390892097,0.0
119,1.6392448679690714,8.581395160513985,0.0
120,-1.7118939733864629,7.9380909317908355,0.0
121,1.1894429806549853,6.923818104156584,0.0
122,4.499779521763736,6.009929770187746,0.0
123,1.248256092077082,5.50494268050143,0.0
124,0.5591137491818113,4.516152409345631,0.0
125,-1.1219811143187588,4.502848648488445,0.0
126,4.291061727878048,6.937989577429516,0.0
127,0.36677420911236436,8.65481241971654,0.0
128,-1.0229271441892125,7.99998684371511,0.0
129,6.204225359244131,9.765529855234362,0.0
130,4.703127994880735,7.5508641980719675,0.0
131,-1.730161050786462,7.160844964547335,0.0
132,0.7369923975289436,3.881461137872628,0.0
133,-0.17262508170651675,8.964912184236185,0.0
134,-0.07087545715968585,8.174601595275726,0.0
135,0.965166195055157,4.261015481162068,0.0
136,0.8081238652303098,5.494385022231212,0.0
137,-0.1305469067337265,6.063875856117099,0.0
138,0.8986200271815773,9.107272938708748,0.0
139,0.7707469095114446,3.2188791125236493,0.0
140,4.813106929398961,9.59811994401579,0.0
141,1.5468269700461441,4.260327910388799,0.0
142,3.828633450406099,8.57101344176526,0.0
143,6.5637728245327125,6.410280141010388,0.0
144,0.4243696216616585,7.103174411370262,0.0
145,1.18030916200019,7.712977343966165,0.0
146,0.24062082354144054,5.492966722190081,0.0
147,0.6431134514763592,8.87263804604988,0.0
148,-1.7922496862689066,4.948907636736644,0.0
149,5.3282641330636435,6.028647922127099,0.0
150,-0.06521497804331189,7.326321935932019,0.0
151,0.23568236333217885,3.7778865567827165,0.0
152,-1.7704453110315534,4.209924854694797,0.0
153,-1.1132443759032205,5.130773411862307,0.0
154,0.8288463108989208,8.637393532362383,0.0
155,5.972985224969316,7.256636102530416,0.0
156,0.4141629327569446,7.625654865120224,0.0
157,4.752402373795878,7.2715039316895,0.0
158,-0.9031285123051722,3.9487735372466117,0.0
159,0.41651579859315035,7.137222292108099,0.0
160,5.187771546060744,8.974592482502421,0.0
161,4.731676982239754,7.759604997664271,0.0
162,-0.7344113502910441,4.067221966069226,0.0
163,-0.01426325236939921,8.229349921390108,0.0
164,-0.46768796488198694,4.708616591409152,0.0
165,0.3200097064619955,4.221280671243335,0.0
166,4.237647725541759,6.275466195545235,0.0
167,1.819372553805604,4.988761585895143,0.0
168,2.7064818521209797,5.001320739041824,0.0
169,0.24842914793939086,5.516724798225931,0.0
170,0.49796314299258376,5.436952105416869,0.0
171,1.702050392350117,6.182816566205519,0.0
172,5.05700156066795,8.378939783358554,0.0
173,0.851200195509977,3.326415838287211,0.0
174,1.7210580227412164,3.7560734852162705,0.0
175,1.6636053423944257,7.294394468690968,0.0
176,0.5670809620517683,4.615732355602578,0.0
177,2.3164104173097724,6.489405996418032,0.0
178,0.34040585839100934,4.3432107036344485,0.0
179,0.0007173393049366428,6.803239020302637,0.0
180,5.414114548561753,6.305066332377526,0.0
181,3.322721490782097,3.758050463744401,0.0
182,-0.2748176581702775,7.551039439387436,0.0
183,0.892273447399992,8.237271358180035,0.0
184,4.313253166423621,7.004262369291346,0.0
185,0.5375426979848827,7.2635310633827626,0.0
186,4.2717167124598365,9.369724703985826,0.0
187,6.921332603354724,7.597554112333028,0.0
188,6.029103075815348,8.624216809342197,0.0
189,5.188866311465302,8.509917806925658,0.0
190,5.864165057632822,7.82295562375022,0.0
191,0.2549741625248861,3.2395949800969053,0.0
192,6.381080202010945,8.884404336963392,0.0
193,1.652432892911009,4.530850424656734,0.0
194,1.9364133911635937,3.6587747262010826,0.0
195,0.48698863723939756,5.868737083317386,0.0
196,7.360191231603286,4.872537728615226,0.0
197,1.8550214110938226,2.676136346734877,0.0
198,1.8799764545370394,4.152417704857521,0.0
199,5.282555176189371,7.373526757631513,0.0
200,0.06615342935326354,7.747158915347066,0.0
201,5.632999687310453,7.5628062624264105,0.0
202,-0.6112810293515694,6.252562962399379,0.0
203,1.0652589405725994,5.183165875480303,0.0
204,1.4596635037663415,8.63306674201314,0.0
205,-1.1092969594074058,4.179757478599876,0.0
206,1.7740374770008926,7.116417745772715,0.0
207,1.6522561077728044,4.5493614630344945,0.0
208,-1.2219853985867575,3.877967451085355,0.0
209,-1.1111542121551619,6.788110887517955,0.0
210,1.1555970527106734,4.447293150516829,0.0
211,0.3154616903493428,8.303630911773384,0.0
212,6.783074175197585,7.032876828883126,0.0
213,0.08910725218917787,7.933479182346021,0.0
214,-2.496989768893647,5.868257748067627,0.0
215,0.4784262678325968,4.015221663831376,0.0
216,5.589673723897214,9.134073103891396,0.0
217,7.64811102084568,7.253174357101852,0.0
218,-0.2429035239662275,5.004241323003836,0.0
219,1.486579047389355,5.619559925075412,0.0
220,2.820148300582719,7.149222403952959,0.0
221,-1.3236716728876972,6.080759517702031,0.0
222,0.9515800427110548,8.34287285116974,0.0
223,2.2577498809429484,7.513356352390067,0.0
224,-1.2362776828920699,4.4762517830085145,0.0
225,2.5736500754815617,5.142471195126172,0.0
226,0.8684291738020077,5.406075764732896,0.0
227,4.651194192229675,7.231740772946024,0.0
228,1.5244925234188136,5.298885432319873,0.0
229,6.836209370933224,7.41075353056966,0.0
230,1.1754068954306112,8.811327674034347,0.0
231,1.728409963797983,8.85634729997887,0.0
232,5.2800905107842295,8.139810655948466,0.0
233,1.9828795668577024,4.140895310129102,0.0
234,0.6643384225876483,6.253951377821597,0.0
235,6.47915941096387,8.119154493815566,0.0
236,6.533594836936599,7.451645475963122,0.0
237,5.35321143741577,6.3121959879801635,0.0
238,-1.4086292056766776,6.236170512607327,0.0
239,5.600104994313546,7.904055548996127,0.0
240,-0.6958722238861954,5.242298415110373,0.0
241,-0.13434663253028267,3.73399939625378,0.0
242,0.6103952029862146,5.794636632625032,0.0
243,0.6080026222468364,4.469987683885297,0.0
244,0.4098644173148402,4.868865808224033,0.0
245,5.720881292311769,7.560709889013824,0.0
246,1.4176241072755187,4.36526439674807,0.0
247,-0.32271440666948226,7.256421691434725,0.0
248,-0.7712786580107605,7.597982587694599,0.0
249,6.162050096423346,7.511851292000752,0.0
250,2.3878584119104076,4.173881438158893,0.0
251,-0.009425152076116522,6.6839956116293155,0.0
252,0.21089791999139818,4.956961119487509,0.0
253,0.21336188276455864,4.512262086028891,0.0
254,0.8761074943426769,3.2240289194469245,0.0
255,-0.8439464128885417,7.852291233975058,0.0
256,0.9059480845565675,8.757350146462835,0.0
257,1.4945416515950583,5.576827799489194,0.0
258,1.6167005073548908,2.800179672600806,0.0
259,4.847913430363127,7.335882657897242,0.0
260,1.876146138182081,7.961303439463193,0.0
261,6.427728978668182,6.717203666190044,0.0
262,-0.21009370512309145,7.778357290395052,0.0
263,-0.4174042989802029,3.775494640204655,0.0
264,6.681422992816778,5.739261001470128,0.0
265,1.8266369209621622,7.081146956202444,0.0
266,1.7151415005717616,3.49987453641982,0.0
267,3.913714062798264,9.407665908341471,0.0
268,0.8771274935507957,8.581472868659658,0.0
269,-0.21892899847181196,6.306887796336297,0.0
270,-1.9760946877277723,4.661799775811555,0.0
271,6.126033958402046,7.247806291091708,0.0
272,-0.4037007927780112,7.518029260280342,0.0
273,-0.2703948175044879,4.33472508472546,0.0
274,4.986183987044267,8.835695411683687,0.0
275,0.28685962525654796,4.24483039200147,0.0
276,-0.8759616786036792,10.134755305382873,0.0
277,-0.7736626180570153,7.723778676083214,0.0
278,-0.2668081985961883,6.894833099036338,0.0
279,5.661988492976854,7.327769106982518,0.0
280,0.9106384342400639,8.289732571213344,0.0
281,5.582119541758549,9.054560835741228,0.0
282,4.533437290022109,7.720030913471338,0.0
283,4.309024825638934,8.989817045048198,0.0
284,3.049600188632175,6.933359143021332,0.0
285,0.2370813821877868,7.39781067376716,0.0
286,0.10291106302148295,6.640490600130978,0.0
287,6.0297872032550766,5.453450826673757,0.0
288,-0.7745107565251604,5.699797299317212,0.0
289,-0.12325452642437007,3.2211836160802263,0.0
290,6.0319842968474084,8.734071901006368,0.0
291,2.334919841725038,4.561640606126324,0.0
292,1.6670367783793114,2.577934473092686,0.0
293,1.7846722270362136,6.240290250722068,0.0
294,0.958539725778247,7.500514066456653,0.0
295,-0.263063912072352,5.395340283803128,0.0
296,0.3929735020926924,4.82432526677938,0.0
297,0.49451333164230155,5.566650395381683,0.0
298,0.49076248693574304,8.094903429661578,0.0
299,-0.4417730598734373,5.035327812303581,0.0
300,0.5911732339821673,4.822978039748658,0.0
301,1.0178266199165344,4.716252274389856,0.0
302,6.080891572439294,6.936864283325272,0.0
303,1.6469029645770488,5.31772519105708,0.0
304,0.2618532558480789,7.12912221553926,0.0
305,0.6952471975737478,4.71550741881376,0.0
306,7.475933847580907,7.452541317546819,0.0
307,0.6834015977181924,7.093112969711772,0.0
308,1.0311015111556372,5.111146307225638,0.0
309,0.7037422405246979,7.095504562566491,0.0
310,0.5280749000008867,5.558076733035804,0.0
311,6.377548522281561,8.754489903148876,0.0
312,0.047450491028259045,6.568409720455503,0.0
313,7.902430765794042,6.872912593858668,0.0
314,0.8178321968358867,4.745563975991472,0.0
315,6.6678905201813095,6.998606740925811,0.0
316,1.0381876882979497,5.148250794813911,0.0
317,5.39017866657246,7.222271591463964,0.0
318,1.1627653704252552,3.728699944942769,0.0
319,6.045458128399043,8.902072149280187,0.0
320,0.3343399378396972,3.2686321312129145,0.0
321,-0.18174870095676904,6.810112916660584,0.0
322,1.2057869516758186,6.107253181471482,0.0
323,2.1406042053089926,8.579654678984511,0.0
324,-0.3879110646523357,8.2449893065699,0.0
325,-1.0267280508687235,8.061464475833391,0.0
326,1.1851533015606897,8.531195006658088,0.0
327,4.560249172751997,8.544525367079496,0.0
328,-0.4844891312554569,8.23559815690168,0.0
329,4.261808972593707,8.310450610166097,0.0
330,6.332846442470823,9.02887647445383,0.0
331,3.5054659868194715,6.670322167626663,0.0
332,2.011763233261973,5.480652196496051,0.0
333,4.95455537299815,7.80547894801142,0.0
334,5.947822477186579,7.0638530897077825,0.0
335,0.41855438173614296,3.7966749404908495,0.0
336,6.959777116059611,6.489097710947483,0.0
337,-2.4230779791544403,7.785483051760554,0.0
338,-0.1268723201679472,7.100519987354839,0.0
339,-1.1286049024676497,6.704303614966394,0.0
340,0.8337772412712927,7.649235483574102,0.0
341,5.781750894877316,7.558128566476569,0.0
342,-0.8631051633077493,9.113077723663888,0.0
343,-0.026842312830968884,7.237147841060934,0.0
344,1.2018400718295257,5.073864603001584,0.0
345,0.17036319429919214,8.27945680874183,0.0
346,0.7255505116922447,5.484885346454144,0.0
347,5.038076831599124,7.956273074916863,0.0
348,0.48092876878440916,5.927759184764636,0.0
349,2.0032937459430364,5.898266994764022,0.0
350,-0.25998252226999724,8.104814377376789,0.0
351,0.4365915633412318,6.514424161379942,0.0
352,-1.8429678981450093,8.03552516529485,0.0
353,-0.16901341680956622,8.285449443693528,0.0
354,-0.9237040343393246,4.900064880290363,0.0
355,0.2108582960473122,7.843231684050254,0.0
356,0.2159080724384681,4.274765822833825,0.0
357,0.16954997196411514,5.536245444086836,0.0
358,6.281600482646427,9.073691229093347,0.0
359,0.3586552359816826,6.43780809062415,0.0
360,0.593631959632712,4.948331447270032,0.0
361,5.500818892579141,6.96166249907011,0.0
362,5.552433705798929,5.842304247856061,0.0
363,0.13028459288260033,9.344503156974609,0.0
364,7.4973907431651075,6.877233245458849,0.0
365,-0.3272078534338254,3.644896413824065,0.0
366,8.063734662033946,8.139076081097704,0.0
367,7.946376686389388,7.775893541215764,0.0
368,5.675057901199042,6.789559239533001,0.0
369,3.3119070822097707,7.894686106663451,0.0
370,5.250958469665549,6.0956912175944895,0.0
371,6.949818444091226,8.152534906671884,0.0
372,0.8589253528673403,8.122058780609583,0.0
373,7.7355116172444145,7.4435645554967556,0.0
374,0.9052186896647663,3.3995183101259627,0.0
375,3.5866226656644677,6.932953175869891,0.0
376,-0.9966859437847908,7.3950619686516115,0.0
377,-0.9833532597540653,6.443203209912433,0.0
378,1.4846972577733952,8.702554466141958,0.0
379,4.436749526887648,7.514040774998616,0.0
380,5.114312576538918,8.201294349765432,0.0
381,4.683586427005245,6.052431328218905,0.0
382,1.5167035475308897,4.076026685440626,0.0
383,0.3473507420196117,5.020810106250364,0.0
384,0.016396474806639194,5.3904310089664484,0.0
385,-0.354107277727321,8.582723264783498,0.0
386,-0.3767929624470887,3.5585037531739894,0.0
387,0.15530146860969807,3.8763019668746495,0.0
388,0.545584734392254,4.156644357845289,0.0
389,5.970499448405798,8.03047602734276,0.0
390,6.275740169782773,6.802292428758679,0.0
391,-1.1811846421711878,7.423970300240459,0.0
392,4.424419742227802,8.203670075569228,0.0
393,6.580796839645341,7.981123791718047,0.0
394,-0.322004882652287,5.4577391567276585,0.0
395,4.006322685674539,7.455947593489485,0.0
396,1.4686675146167631,7.01359273354325,0.0
397,0.3548286510003739,8.217364727238042,0.0
398,6.946932447542866,8.916346525635928,0.0
399,-0.06044385783654693,7.323942563392413,0.0
400,4.88976803034704,8.580381564186137,0.0
401,1.1529836517363792,5.9680179458968885,0.0
402,5.405024316538451,8.3316993286003,0.0
403,-0.09793654141808733,5.491752291920982,0.0
404,0.24851842235339805,3.287560825814505,0.0
405,5.980841036804315,7.545871650979192,0.0
406,0.500198356380785,4.409482180123129,0.0
407,2.0233875822419694,6.345820506777814,0.0
408,4.800157001275311,7.9438488689807025,0.0
409,5.133488298998677,8.6499903391586,0.0
410,2.5721127913068202,4.245363764854958,0.0
411,1.166619563876262,5.383338059305972,0.0
412,0.8306313928318032,7.158687008672594,0.0
413,0.3658444295077675,5.687181878685556,0.0
414,4.861924645669715,7.757248552726049,0.0
415,4.548376315971553,8.726387131890075,0.0
416,5.838556962102961,6.199130863020705,0.0
417,7.224336164790701,8.629514196337361,0.0
418,0.9917758199296097,5.457985392226144,0.0
419,1.37394914749962,4.449157959435833,0.0
420,5.994069604831533,8.345172488837735,0.0
421,8.334463740459029,6.7799556464228505,0.0
422,5.380375056968226,7.224504080713617,0.0
423,0.6016203833386334,5.06360253851609,0.0
424,0.5899687464445187,8.340472019984139,0.0
425,6.003062857848583,7.832270194938886,0.0
426,5.046108618896466,6.676011371567352,0.0
427,7.133688624863092,9.329044181391522,0.0
428,0.6369400031789532,3.4271238282891607,0.0
429,0.9795210293118692,5.725920277829348,0.0
430,0.7769082725562112,5.538460245708109,0.0
431,0.5199784427152484,4.18292295876318,0.0
432,0.6938538423541191,4.591404575406145,0.0
433,3.905914058330609,8.077983123360818,0.0
434,6.4196743236333615,7.48470296529319,0.0
435,7.278417851782203,7.000077665972706,0.0
436,7.033168312560251,7.908776879614452,0.0
437,-0.5033336450325337,6.004007038322289,0.0
438,6.961356779651726,6.250855493460774,0.0
439,4.228726365223929,6.773224897510155,0.0
440,-0.7370490854988739,7.185119706839787,0.0
441,1.8491677641394475,6.827223665518419,0.0
442,-1.230128054610566,7.8666300974301,0.0
443,1.171844308037662,4.3267851050771124,0.0
444,5.932032393635106,6.608552710911068,0.0
445,0.5424357936306508,4.979844873609479,0.0
446,0.9351767173897692,4.364824934073469,0.0
447,6.114702108301819,6.679906786814984,0.0
448,3.5425740494452422,7.96068319059943,0.0
449,0.09395921644503513,5.887264933200386,0.0
450,0.9589739821535508,5.202208356906562,0.0
451,4.398269462569626,7.037077606139231,0.0
452,5.843711321079854,6.892069667105822,0.0
453,1.1751915431974846,3.878623004081744,0.0
454,5.789652445971684,7.580986976787945,0.0
455,-2.0386510863775094,6.6991970128924025,0.0
456,6.729519570883317,6.733258001153999,0.0
457,0.6030312354653982,9.023092149665906,0.0
458,-0.25215692271323076,4.523777253599822,0.0
459,-0.37161559011332845,7.99667823473935,0.0
460,4.902926559591222,6.634389835817893,0.0
461,5.467077887924016,5.767685442200774,0.0
462,0.39712128369498856,7.766628970006541,0.0
463,0.18215046278393832,3.905476616806803,0.0
464,1.1805976690806688,6.511443205873279,0.0
465,1.4621970484604407,2.646332814284042,0.0
466,0.5285632485295484,7.116019003016685,0.0
467,-1.0147062409717782,7.846136366361403,0.0
468,0.2303953974086325,6.832506871090112,0.0
469,2.165605239038576,9.008645675861503,0.0
470,6.215770809188974,8.169667486963103,0.0
471,4.523194034292748,6.414795909347491,0.0
472,5.678276723930485,7.768360914488229,0.0
473,1.0336347042346903,8.376406949905554,0.0
474,-0.8389301231244042,6.7800159324702385,0.0
475,2.778448690785034,3.9935830734946167,0.0
476,-0.7296477385310044,8.530364816080509,0.0
477,-0.008463148951995625,6.31662097682031,0.0
478,5.493290249501838,6.218019426913589,0.0
479,0.5189218061190769,8.291645589583192,0.0
480,-0.8316334071149083,8.510945074068161,0.0
481,5.396731854077915,7.674299698561719,0.0
482,2.0080369098175113,5.805225841702502,0.0
483,4.827235199826187,8.917098105368684,0.0
484,0.7187192780691397,4.880546045143826,0.0
485,3.6567623341369604,7.861511267078473,0.0
486,1.6044263887908243,8.22229113080504,0.0
487,-0.5487961104858803,7.9420572240474465,0.0
488,-0.5896274765892442,7.664736540899334,0.0
489,-0.5707866387294882,4.499814597974482,0.0
490,1.0041949519334303,7.049613646079182,0.0
491,0.09666075222847859,4.992947472262498,0.0
492,0.5767159346909705,6.934775798194522,0.0
493,-1.3756906995259455,7.896799810632741,0.0
494,3.13858402156704,2.7560129597191025,0.0
495,0.6879113467456467,3.2484546302893715,0.0
496,4.6599592101815395,6.94101999499575,0.0
497,6.126413825148805,8.140324028945741,0.0
498,6.083326837417814,9.787330349996243,0.0
499,4.415908254865885,6.742107783973986,0.0
500,3.0937780815474074,7.932660049821183,1.0
501,-1.4807647683655654,1.048708932529469,1.0
502,4.4094345031224496,6.7631141062530515,1.0
503,-2.63712030102435,4.2901229474769,1.0
504,5.329900735354652,10.601249452041134,1.0
505,4.712151011923826,0.272242385775185,1.0
506,2.7655984644753833,5.873438399959694,1.0
507,0.0686808019988705,4.0336682691295005,1.0
508,7.748268960483449,6.486702621566186,1.0
509,2.052077250802678,7.345063099285137,1.0
510,2.0581541525498945,9.648036359790542,1.0
511,6.45866608762279,5.8510687501116845,1.0
512,5.971045415887744,2.3035121656462527,1.0
513,-1.474313377318968,6.408600808625562,1.0
514,5.890008325001935,10.580150059901207,1.0
515,-2.8157313813148184,6.208798709403551,1.0
516,5.166228618322924,0.4376824453884639,1.0
517,1.2910997502346895,9.107288823832956,1.0
518,-0.846778475853383,6.84051109623719,1.0
519,2.552675467318929,9.02330311225135,1.0
520,4.8304366366482405,5.401634253222764,1.0
521,2.1638165032340844,3.008749943209984,1.0
522,5.7559949862616655,0.5143741645749346,1.0
523,5.7830069267191035,1.2104626176886055,1.0
524,0.2991290401983644,1.6476970718605792,1.0
525,5.534730179726374,6.197599525665082,1.0
526,1.9279770341314375,4.9952205811172075,1.0
527,-1.1751823177300729,9.485936786169963,1.0
528,-2.441419942230771,0.8531809092429496,1.0
529,6.361916821626545,3.28599801374744,1.0
530,5.038966639065858,9.839045860926582,1.0
531,3.7316798114401664,6.142027218081784,1.0
532,-2.0613729723576055,0.39679992111051077,1.0
533,0.03777359245688494,0.3448726489670061,1.0
534,6.60076133385493,6.072722922680001,1.0
535,3.1436119567755894,9.407852226556095,1.0
536,0.2732526529069137,10.345593127888918,1.0
537,-2.805313298796061,1.703518562550147,1.0
538,-1.3188132687869583,8.890263141814382,1.0
539,-0.05535548524072276,9.132867069386446,1.0
540,-2.4324037963033,4.940885050840479,1.0
541,5.449667917449878,10.136746062657393,1.0
542,7.431892201752959,7.957847412399551,1.0
543,-0.242080497082243,8.212304109478334,1.0
544,3.0681708184819376,9.20665061487934,1.0
545,0.10037516184515516,9.752384595574533,1.0
546,1.2600515426711416,8.400264128495243,1.0
547,4.99189759868432,4.658562892416409,1.0
548,3.717762399354007,0.350347059550808,1.0
549,3.0844757287519142,9.223944738814971,1.0
550,2.019919377054973,8.594992448968576,1.0
551,-0.15857939641690066,10.753705929132366,1.0
552,-2.794234093579395,10.100636399357821,1.0
553,5.557192787407622,6.426163140572892,1.0
554,7.561924139153939,4.219672114252009,1.0
555,6.6530855297835405,5.880917849264556,1.0
556,6.464829872214011,0.9489576462980559,1.0
557,3.1852166232385715,3.0024355840224266,1.0
558,4.695018051377822,3.7660067427932375,1.0
559,1.594473562533918,7.2261339679355325,1.0
560,-0.43642271939341226,4.2758030414591675,1.0
561,2.5636220299453765,5.465987404500387,1.0
562,4.07258871346786,3.772426110508471,1.0
563,1.2490550718024211,0.9911265262029538,1.0
564,-2.8856518496653893,10.406651603755726,1.0
565,4.821658647300746,1.51234745653828,1.0
566,-1.896091124856258,5.9229973850239475,1.0
567,7.897531008680227,0.000366162906391132,1.0
568,5.453418384879376,4.709521334174569,1.0
569,2.368296040357528,10.865702342266944,1.0
570,-0.39654649343724513,2.334854989293257,1.0
571,2.91061500350283,5.591808016625807,1.0
572,3.5455425984781845,1.5651515312072022,1.0
573,5.50723653388904,8.517335070050224,1.0
574,0.934170198766672,1.8701061074682168,1.0
575,-0.35841449251632174,6.136432704070237,1.0
576,7.417036405522682,0.4287782142217923,1.0
577,4.014243810612151,8.490676645061354,1.0
578,7.208968037627823,7.245385443436409,1.0
579,0.4956589818005215,2.1741182270057657,1.0
580,6.74562924219153,9.681437369397942,1.0
581,-0.5468578059683837,3.8271793248887818,1.0
582,-0.7369678469789598,8.432648136381275,1.0
583,-0.688706332186908,1.419930048512425,1.0
584,2.0734041711375637,5.291817890288905,1.0
585,-0.6117159511226542,0.5952931771489798,1.0
586,6.30478137340735,6.367158873275449,1.0
587,4.401335633593775,10.276658044910013,1.0
588,0.7702907522911926,0.8366439736269731,1.0
589,3.109468184986283,6.326941522513298,1.0
590,7.351894581266773,9.443014537369569,1.0
591,5.542053455168377,3.7750995336210416,1.0
592,-1.7036316342104634,10.393057309331477,1.0
593,-0.4605938169341135,4.738442340647685,1.0
594,-1.6677943644914686,5.085830594609468,1.0
595,-0.9614875537983791,8.65282711410879,1.0
596,5.680769287333938,3.346596076360448,1.0
597,0.5882853678971629,2.0098568795125624,1.0
598,6.9733568461097715,2.5350065779115525,1.0
599,-0.7760311430824118,4.174347284305831,1.0
600,3.6574417102584977,4.951165879165114,1.0
601,-1.0743500764178462,8.35350307461181,1.0
602,6.447629169698928,6.908453481709852,1.0
603,7.57981445653542,3.135883881500379,1.0
604,2.244182239122253,9.206849379848174,1.0
605,2.684118297541426,10.098760094504026,1.0
606,-2.832760908944891,6.908780570854144,1.0
607,-2.683928630522994,6.251796875890058,1.0
