,x1,x2,x3,x4,x5,y
41,1.5365509703881466,-0.45440686349425263,-1.3119236645432744,2.1961111678132665,0.7795086216038878,1
42,2.976739545434532,-1.852827867261761,-2.920664563846364,3.366043708875753,0.0043299225478139166,1
43,0.26505491808758547,-2.142847147646851,1.5144298262895974,2.4125897916641366,-0.3706708551355285,3
44,0.9878662065855841,-1.7152147262828448,-0.36601632967379993,1.701256251192254,-0.6109489164962456,1
45,-2.3836471863398514,4.188355108838452,0.9618413451766138,-3.968296222458997,1.613791268092504,0
46,0.14603937417188248,-1.9684067683250799,1.515202573677639,2.130822760216388,-0.37946361229921005,3
47,2.4008610964746175,-1.5970319268269921,-2.3316247044078837,2.719662415147522,-0.08775497500186627,1
48,0.11823939458133469,-1.0441019216720804,-0.0011324073940321977,0.006545732860332221,-0.9810608150412041,1
49,0.3645249815000017,-0.015096393678506237,-0.03790417269708257,0.9709433406845004,0.5792601357039259,1
50,-0.4282343899513915,-1.7212277680627062,2.2531293976500173,1.7155646557626525,-0.3211151812051681,2
51,-0.1419377992153945,-1.5866237168950248,1.590884116562091,1.550077860553544,-0.368489111334613,3
52,-0.00747567010567222,-0.9361572115852236,0.057696886832929284,-0.22565764283819978,-1.0157198105172283,1
53,-1.7217548471777877,2.1188490669267104,0.7692740418355428,-3.035630153085843,0.2145086854193597,2
54,1.9493770980081515,-2.1301375695220237,-1.9265566778054466,1.8956870299290431,-1.053513204548469,1
55,0.3016889722348102,-0.6400015595099519,-0.08052551698085963,0.5312815904210932,-0.2855446912556232,1
56,-0.5249638281405066,2.2128104384098273,-0.26356529907926474,-1.2017441354934801,1.3189137279407146,2
57,0.4267895525118555,-2.2400097542917976,1.3566228367918651,2.5979316313746454,-0.36551976677877185,3
58,-1.4657169806612695,1.182222627197629,1.5966698322873945,-1.3286719014751385,0.47219425836740186,0
59,0.5736275375984337,-0.7614690850490442,-0.011619226370706892,1.3707378217056156,0.12412568430372091,1
60,-1.752984841046829,2.1376252884712903,1.0405903281145024,-2.700537418374121,0.4681821284004182,0
61,0.4234612170271598,1.8916219660096534,-1.202112483988638,-0.057259968903614844,1.617652027692005,2
62,-0.24562271053775714,0.40725508191227977,1.3352010788489945,1.4869146808932596,1.4455932414019226,1
63,0.7518726293879086,-2.5613890334836773,1.1099636422066825,3.0395704256573657,-0.42385214926929815,3
64,-1.295681431653858,-0.11148785242865045,1.9840098209450714,-0.6551912197095349,-0.2912920318353616,3
65,0.8314895950190025,2.0168983901812765,-2.0040753369335795,-0.0955056444418052,1.6245063925668202,2
66,-1.0469069326049172,-0.5608330008439459,0.3692330315111263,-2.5768705200345097,-2.0748078435561346,0
67,2.3647512400943667,-2.2785127763486743,-2.935058150450631,1.4744950097938783,-1.563136917430135,1
68,1.949140363298506,-2.0802585455969997,-2.0669595913867425,1.6944363125452988,-1.145705184925035,1
69,-0.1539836964706321,-2.082498908504062,2.1756953033578084,2.2610995377426626,-0.33460439944988724,3
70,-1.0227174563217043,-0.6546903806158384,1.961983183490124,-0.08498372837347534,-0.4551564615035379,0
71,-1.7274859703209984,1.9145735868085287,1.551016764514844,-1.9120823103183509,0.7989588380799699,0
72,-1.9415756591147995,2.8422247178274427,2.435006016464735,-0.867498578585585,2.413812382585682,0
73,-0.38918533014458906,1.2191427127987666,-1.512052843844204,-3.050445510745801,-0.8930797090395602,2
74,-1.069001302573972,-0.6900371541659176,0.29022040429073725,-2.801696488986387,-2.343731541085666,0
75,1.6310364780233781,-1.3855851676800832,-1.1152723517976324,2.4752207114529496,0.09439843684708292,1
76,-2.013681928779386,3.1474036407151162,0.8974891115733407,-3.3440492387481218,1.0089996209604728,0
77,0.09223610498836902,-1.8633787869012468,1.509904111700311,2.002946232357582,-0.3596768065013522,3
78,0.857179501670747,-1.969067241916016,0.3098525403368686,2.2917771927693535,-0.4129543472399195,3
79,2.5274843192680954,-0.8110930789495892,-2.963377638174206,2.3522518976082933,0.35836199175332384,1
80,2.5980652346866515,-2.606400352762963,-2.607524542842056,2.537973974694233,-1.1819912417534286,1
81,-2.214236166261069,3.8314763024497465,1.3893501252274922,-2.9412210115704296,1.9561234562459555,0
82,0.6524116623796058,1.492327769198879,-1.3263596294123885,0.27577245507259085,1.4323661052311325,2
83,-1.1538374873529988,-0.16811560917485835,2.5922787012429964,0.6661061972440261,0.5351764227579145,0
84,0.9876942650255736,-2.2081876416007744,-0.4963806043897261,1.3455718054826258,-1.3092074088119616,1
85,-1.121844155946953,0.015251508143980574,2.037504464978309,-0.03998613827645481,0.21280560833648127,0
86,-1.6182854014287993,1.5990574398444015,1.3192360388333604,-2.0580853949688147,0.3860714097214937,0
87,2.173712008196499,-2.5423874119825456,-2.1840116133592695,2.0064410734486438,-1.4024226278475176,1
88,-0.4482523644910693,1.5357323973405703,-1.4322805160307936,-2.9959707583820787,-0.5521577869478357,2
89,-1.2751785750059312,0.2268795227592002,0.14332449060063435,-3.3254900002074406,-1.8172406639896657,0
90,0.5688703201803956,-2.0890656389823077,0.9149392760640833,2.3681124791555295,-0.41293469463609794,3
91,0.4707842278752915,0.4588697364791927,-2.634849206998475,-2.578172208909752,-1.4424954258067055,2
92,-1.7923900188152224,2.3232300976962157,1.0975767149946543,-2.6664139535658595,0.6705167451204658,0
93,-1.639875374489341,1.4568506358800477,1.2802802594489406,-2.2238707884790476,0.14560783954589412,0
94,1.1265517357444361,1.2498269988331687,-3.6925507101256776,-2.0989139091753213,-0.5171146275093973,2
95,-1.2650865203997328,0.167068262229918,2.050331969776178,-0.37900186162003946,0.14875149985039252,0
96,-0.8661870103420715,-0.9783114285976651,2.172953316593625,0.5825254010346865,-0.32647895686240763,3
97,-1.544050844521835,1.6608425603908512,3.5095284493884638,1.5446811319382165,2.901745097122141,0
98,-1.5079966984976152,1.3418588953784005,2.377984638847056,-0.19544587854409867,1.4058553239794565,0
99,-2.176290716215312,3.3758759358169024,1.3342826658866938,-3.0611201647285893,1.4464973380510064,0
100,-0.20344751269352634,-1.5088662588129298,1.6312198258856352,1.4620687357510924,-0.3448932149390404,3
101,1.506622949951549,-1.029579958756349,-1.0157111205260125,2.387150040039943,0.38692776940228746,1
102,-1.0019751902600877,-0.5160530096018143,1.3351777247679206,-0.9479264506301396,-0.9241554121077625,0
103,0.40228513495920953,1.8379804932777577,-1.4455803947181325,-0.5090517321318611,1.2623039391671154,2
104,-1.4508050814674531,0.8598938080912402,2.8137285970415933,0.48679020464663747,1.4188264212947956,0
105,-0.5122257232190496,-1.2244545837584235,1.8506136324657962,1.0131137401726704,-0.328922591943028,3
106,2.8902124656864885,-2.344568974545286,-3.2712277935344103,2.4266989023460317,-1.0761340820041094,1
107,0.032622415696767715,1.1364800306387088,-1.7849542414617212,-2.300049748516885,-0.5390374546389555,2
108,2.617484724704382,-2.3646399413385977,-2.862678940490931,2.2758926366955894,-1.1431740778579391,1
109,0.15097020180407794,-1.642040917596367,1.2055321625209887,1.7701994887949457,-0.3274564799413531,3
110,-2.0319022810988296,3.3892278367321356,2.4122703813842756,-0.9873605302614236,2.853566241930655,0
111,0.4161496980854486,-1.6995758114252024,0.7772298285113906,1.8448614245146044,-0.3826587452026458,3
112,1.379471374420688,-0.04244674479126398,-1.0399864738256828,2.2983495419841073,1.260834501590744,1
113,2.736343102402275,-2.4372366770139458,-3.2844357739245753,1.940848529120205,-1.4640574473212362,1
114,0.8538165507526676,0.9544230219999181,-2.4339440267241446,-1.027000088399304,0.0017846079625428429,2
115,2.813342141187638,-2.809926829520218,-3.4740864689895563,1.7504632530325897,-1.953587823829852,1
116,0.8167381196428837,1.1009232398859439,-2.564114663727552,-1.2867308199488996,-0.034135119163581425,2
117,-1.1845298980438896,-0.19867509772482816,1.8970262881427917,-0.5011513123038727,-0.28824550434562707,0
118,-0.6926085997111259,-1.2737901249014398,2.254020074891329,1.1071731289626305,-0.2734089464094039,3
119,0.4538769481954384,2.079217165271133,-2.103419647802967,-1.3001285378329963,0.9309322776447668,2
120,-1.6036294949100154,1.5441790144113727,1.817145318683112,-1.266974648798224,0.875760862693066,0
121,-1.8840508751981742,2.728674662692492,2.236197066050591,-1.0460400896924322,2.1750326818844132,0
122,-0.7752930739794515,2.1046932579150743,-0.372316811230613,-2.1131883096407242,0.6439891448646251,2
123,-0.03829158024216882,-1.754052124924264,1.6157986027274525,1.8299996010644093,-0.351405575494841,3
124,-0.09147003769612579,-1.7062985431368487,1.6551579075603504,1.7547197981805258,-0.34838571727543893,3
125,-1.5418964756177413,1.1374647838593197,1.2632347173846843,-2.072248054260101,-0.06422520924688796,0
126,1.7143808346669618,-1.7313314964873863,-1.3098518854887986,2.3036866986660383,-0.358650055145815,1
127,1.8504671292510306,-2.4136901880160506,-2.183292980996993,1.1309255450677274,-1.8198472422632657,1
128,-0.04230441720428171,-0.8825904097441504,0.6973676349759579,0.6773551979456612,-0.3393298916121702,3
129,-1.403221532979992,0.8948298514291144,1.2228065475734755,-1.8171443156574534,-0.14051760483754,0
130,0.4575650355425561,1.443925276971457,-2.012646352495845,-1.3489224275890979,0.3115239998569069,2
131,-0.5074573330430455,1.5004622245013468,-0.8593836389831795,-2.292763250699709,-0.08986991620131353,2
132,0.8680061196673285,1.1121627073802076,-2.7783952046770692,-1.4677488557939506,-0.15841108914925942,2
133,1.6708606805757333,-1.8804368748035134,-1.924565475181178,1.1869220777080023,-1.2540074686040001,1
134,1.3425588487309335,-1.6433147820197989,-1.6445255707006172,0.7611577677995228,-1.2617348463655547,1
135,-1.7149769307480118,2.241670304952294,1.3336910554606762,-2.10877809473332,0.9626670190357063,0
136,0.40612408856404686,-0.5373934180673647,-0.30931292502311036,0.5073685647816351,-0.22851110336373992,1
137,-0.3209255489224948,2.1781139716155855,-0.6047754869119987,-1.1592520054994404,1.2749880361529038,2
138,-2.0044752605323994,2.841193502970688,1.4887697226118501,-2.503356281544522,1.3023326257935557,0
139,2.3234526138131173,-2.300123391291036,-2.48707331603366,2.0404247360086196,-1.1861357729051898,1
140,-0.46584557629401824,2.558839652463642,-0.448296234057286,-1.2101001485607763,1.6199799299485473,2
141,0.2357118729957293,1.5923896553818977,-1.6291755878898517,-1.341229109688863,0.4982909162423387,2
142,-0.4620322431406234,-1.0545024388191757,1.5953676397373382,0.8156897991846801,-0.31805768199963674,3
143,-1.5210543964193286,1.6578360642436996,2.556998093791719,0.14217217681815875,1.9313475279314007,0
144,-1.0609318470977716,-0.875785728329658,0.8934531898697663,-1.908083580771113,-1.9028772309396595,0
145,1.6376084864589362,-1.1809111347535377,-1.5887242840609361,1.8289197719521966,-0.16216672488181538,1
146,-0.14613193363128596,1.9316658612261153,-1.0124181061166762,-1.3683589316906764,0.8691637513058336,2
147,0.44735166458428355,-1.7183712892964624,0.7517402558752779,1.8882314878865323,-0.3764840058698989,3
148,-0.27446772238815526,-1.5648564361698978,1.80402541284035,1.5091683395398983,-0.34980494047751176,3
149,1.4092392525899438,-1.012160631407752,-1.3765292044289472,1.5607374521087296,-0.14482234704695807,1
150,-1.8543424489705347,2.5601536455107943,1.9967641601031696,-1.3832670236094844,1.7822720668103844,2
151,-0.25603801245104485,-1.4329973260156714,1.637391509139825,1.3461597590972678,-0.34399193292061203,3
152,2.007091916456643,-2.5081846973059188,-2.415498000407102,1.1880428281516688,-1.899249817199529,2
153,-1.3663072428160976,2.1841940593206886,0.10929012743986521,-3.0231741251047586,0.21157614808401703,2
154,0.8911381324772837,-0.7588668642356824,-0.860358973002213,0.9652562912487722,-0.2159133439471394,1
155,0.28679733779702227,1.4842870516850848,-1.8560787524473725,-1.5795924885707862,0.22475235007482378,2
156,-0.38045326171418786,-0.9567928312390034,1.3239367825659276,0.659739850081951,-0.3515865347679432,3
157,-0.6429637651148534,2.238783973068646,0.21265267336053362,-0.795007337175976,1.6459054436389315,2
158,-0.7417594817784248,-1.2904878548975656,2.3146815169379753,1.0559287650514433,-0.3140635327584482,3
159,1.8181246626503573,-0.825763761132593,-1.4663315070335254,2.6407273897832484,0.6859600569195909,1
160,0.0416451124068659,-2.137453383665603,1.8960682464294294,2.368221625117591,-0.3511176002382659,3
161,1.994136233599923,-0.5717240677325426,-2.10474415320507,2.2365161535219453,0.6069224582771735,1
162,0.3048367285450584,1.1500104342653161,-3.051880315604742,-3.4745633929216933,-1.3879100349165012,2
163,-1.6013196968135721,1.5324435434599184,1.5113816476410808,-1.7349444215847694,0.5431680882285653,0
164,0.6779096869590012,1.699772576866702,-2.557638999540055,-1.482951090155176,0.410724741894511,2
165,-1.1046329571798061,-0.23570556163921053,1.0672219066460764,-1.563925755423138,-1.0681872403305555,0
166,-0.9023295607382353,-0.5577925532823407,1.7961129217702512,0.0314532271004162,-0.3102322152965083,3
167,-0.9892960266397325,-0.5106071651399569,1.9221328516057716,-0.006401826841590852,-0.2752259789639483,3
168,-0.8903204377511111,1.9933031837828905,-0.26094008070678765,-2.3028741122317933,0.4343411502340229,2
169,-0.4201654077961464,-0.9833895471373721,1.4340599870517512,0.7083349460334935,-0.33471044422813767,3
170,2.7509256097031107,-1.9880004480739057,-2.6666778797578843,3.074245428275486,-0.2749970144003307,1
171,2.410965381473138,-1.5514327148327243,-2.453535293003099,2.5748813335917315,-0.14720105186482524,1
172,-0.1571858735460645,-2.346170090309454,2.466357653640042,2.6169982441730415,-0.33245658294624647,3
173,-1.8100660243424282,2.3899584438358903,0.8719129130502916,-3.0431486034912942,0.47687020283622333,0
174,-1.4229745910798342,0.859202293957488,1.5258335666523224,-1.417708582961002,0.1049099609688805,0
175,-1.009491391625275,-0.7379301576333597,1.44751016145283,-0.8657812260471957,-1.0706063038129705,0
176,3.100633631377499,-2.542024102134546,-3.3465961782416245,2.845674369621341,-1.01276127129382,1
177,-2.132438988814753,3.4214492838690513,0.7671004759735508,-3.7958519078097854,0.9751503335835586,0
178,2.0257038787391557,-1.3464602919845723,-2.3073853650556866,1.7712909426144339,-0.43247872759763206,1
179,0.013505603620286726,-1.951716265967778,1.766966552043781,2.1477867995381357,-0.32571767554662984,3
180,0.10805119559982133,2.285033947212105,-1.0417451693953066,-0.5817722516708612,1.6834799557361337,2
181,-0.28984993180427204,2.4264259998175417,-0.054994665464583425,-0.1466969614999678,2.192680758875165,2
182,-0.8894653010732916,2.4987792078280364,0.21951890786513806,-1.4022238873955437,1.51816298953784,2
183,0.652421788819106,2.0223489812853916,-1.8636109868891455,-0.38545556479018805,1.4665492673959364,2
184,0.4138945788201046,-2.4361714902838214,1.5724564077546483,2.832256952653351,-0.3827098700626734,3
185,-1.2318101816448983,0.35859349826131326,1.1517025337650857,-1.6084010800940927,-0.5256768214558436,0
186,-2.0917859705836213,3.2670523943419028,1.51325240414549,-2.5799062040810674,1.6596323942597266,0
187,2.9785417318653566,-2.70861156636965,-3.3004383615211106,2.5182247812531413,-1.3664179944057713,1
188,1.053146976202056,1.128805535975255,-3.422612928819018,-1.9293790995437332,-0.49737875656515596,2
189,-0.9556353609664665,-0.8492890950850569,1.5599272170190672,-0.5747866988424275,-0.9842349944741894,0
190,0.07897234116100958,-1.6110574267156141,1.2477674279344857,1.6407096172199398,-0.3733103259142927,3
191,2.2871466665308318,-2.476149486104873,-2.6326298234866137,1.6581448143354867,-1.603432160962071,1
192,0.34145362890542097,-0.23490862401331025,-0.36992890435274894,0.32534527475448893,-0.06183554902449431,1
193,-0.8074342569494273,-1.2643886066816599,2.393465485672926,0.9991265574377564,-0.3157823910973439,0
194,-0.21148605220941313,-1.951466520341509,2.1522974140895084,2.1030057885166205,-0.3108670275070204,3
195,-1.619846870984331,1.3109894804486264,2.1144396771343654,-0.9282333783161312,0.896828843083458,0
196,-0.5222660945504142,-1.0959952024969397,1.7283106725737505,0.8365446192070533,-0.3298111735735484,3
197,-1.7638168760784176,2.117989950678739,2.0308962863110276,-1.2124449759329354,1.4740349932957353,0
198,2.041299061563056,-1.7477037566159015,-1.9911067442474808,2.176856739962921,-0.5267354535395047,1
199,-1.85827350657059,2.5994612792958773,1.902071225216552,-1.527920633451027,1.7199485370737122,0
200,0.9212341390519063,1.2532470278064154,-2.753947677462805,-1.2349092877979868,0.12067971899754235,2
201,0.46993046762193846,-2.5928070005801023,1.6639345616310506,3.083006057158411,-0.3661152920221076,3
202,0.6690136488679449,-2.550895496282621,1.2886489891716466,3.0829708414617465,-0.3676790390051982,3
203,1.0620500097945527,0.18763998383212543,-3.237588295204043,-1.9140727939832836,-1.3555636124175392,2
204,-0.030495901559706468,1.6611781949562774,-1.0434449864714312,-1.1728585189961216,0.7309372445534882,2
205,-2.47531177430548,5.0771267782271625,0.9831587317906884,-3.9170399459076752,2.486108159798994,0
206,0.6702165962783981,1.421447117173081,-1.987539627214694,-0.7140780592660415,0.6838367825448816,2
207,1.9947774112339018,-1.7479168155155125,-1.8901144837992503,2.200340725714459,-0.5014263165252395,1
208,-1.2537155181507915,2.417507622072164,0.972313436974455,-1.3017209674580466,1.5857605900059488,2
209,-0.7805509034564888,2.2451228024995866,-0.06987102826136304,-1.618370406080572,1.1141498139164083,2
210,-0.5034597141370124,-1.0064439799465732,1.5786871900527832,0.687543765159085,-0.35342554867537795,3
211,0.7471505055181878,1.5240688822687816,-3.4364118978762788,-2.6948065967069916,-0.5971610307402069,2
212,-1.4383050840399418,1.1432232632967136,1.842728702028673,-0.8842257566062158,0.7359106302613031,0
213,-2.567268013940169,5.158710319493032,2.029850969417693,-2.540529969594429,3.524936231076435,0
214,-1.4334664594814506,0.813362369729689,2.485747044764936,0.016337530127092936,1.0494481106008162,0
215,0.5382094974274786,0.4056614374144041,-2.9279956390360136,-2.8549942602185077,-1.6951726629624935,2
216,-0.4139752325046235,-0.9164396520548205,1.375659751199499,0.6569395018232924,-0.30958085945679875,3
217,-1.097723682909879,-0.25308369534334085,2.3310970534990645,0.39646928203176834,0.2604598748271904,0
218,0.4904060171754574,0.12554993913205692,-0.23802939926164557,1.0639198486065875,0.7472646632888258,1
219,-0.6192242916120582,-1.3492098244305024,2.1545673083101673,1.1385648276671758,-0.33612067032012605,3
220,-1.5798971837494973,1.7884518571198906,3.3176949884809463,1.1875723835635568,2.7813149363210177,0
221,-1.4261424811815857,1.1716855560194077,2.0418989368083915,-0.5341049845793904,1.0000745375376643,0
222,-0.9016888064890483,1.6004499981287024,0.013674535806412091,-2.035325031904654,0.25848457804780145,2
223,-1.196979014908538,-0.9152226066181885,2.7091214638384464,0.48958412748904867,-0.265481630388181,3
224,-0.183443221756151,1.6765473758783032,-1.1013744997206012,-1.691111941078853,0.42009117581494393,2
225,1.4638604028037796,0.34420141030667284,-4.283373553300702,-2.3356172017833137,-1.5818198102627272,2
226,0.9854500740482813,-0.9461367283858773,-0.7926251276280317,1.278420796081267,-0.19239823916259552,1
227,-0.5719111202137261,-0.8682303548449076,1.575717701618784,0.5320986001580765,-0.31904722353510107,3
228,-0.6259799561408967,-0.7620287737491088,1.5638505987529099,0.39372138940458545,-0.3053358584256292,3
229,-0.21613580677507777,-2.0049030349893675,2.2028321557931347,2.1508926045892984,-0.32626926930238137,3
230,-0.539691650534194,-0.9216985043097382,1.571853314404428,0.6007926204661005,-0.32762640264945697,3
231,-1.9255218734228285,2.2947334814604483,0.8242643135820202,-3.4738683013792793,0.11669936744281399,2
232,0.9485491634258346,-1.4100162933405704,-0.7078888001410785,1.1588961226285024,-0.6943008262591975,1
233,-0.7106720426763127,-1.4648386173737658,2.4328573322968463,1.2714685374899066,-0.33293106170022096,3
234,-0.4488590816801884,1.1560728368977031,-1.3042420846056113,-2.919473249747393,-0.849211749399939,2
235,1.8938039993964304,-0.9830170860460772,-1.493247061574641,2.764690793118716,0.610970947211905,1
236,-0.023193328769855005,-1.2364447654479815,1.0602559331694459,1.1795157556660825,-0.3243219600032977,3
237,0.48225711915479735,1.910840592846118,-2.1355089168569057,-1.3217897751342282,0.7552463800722398,2
238,2.475646166535599,-2.272384084518126,-2.840866624668542,1.9360342841396039,-1.2629508352927177,1
239,-0.8460482176811032,-0.7143544382396291,1.8515740966129663,0.22745916058601856,-0.3312070924359641,3
240,2.8949118550970607,-3.3434614232601576,-2.957497577805138,2.610188523918456,-1.871164940071614,1
241,-0.4484439371315998,2.4546017310393218,-0.5980957403684726,-1.4240711853379526,1.373541500696098,2
242,1.557688974541113,-1.800794387398434,-1.0535294264918256,2.2321495687788317,-0.44015462193418414,1
243,1.1655588971700228,-2.5951261829903234,-1.2469662228835343,0.5730629796469258,-2.231898656497815,1
244,-0.22142485599915876,-0.9733129839478271,1.0599055472680625,0.6990957129225458,-0.3718476496644046,3
245,0.010507279169166764,-1.101868381252144,0.7961202966028401,0.9105343586948235,-0.3918484715956474,3
246,-0.8383760257099194,2.3684410365412054,-0.3223509445407329,-2.1325598010361366,0.8863443057192557,2
247,0.9179940160631559,-1.1328483222976866,-0.22589329683338866,1.901282295181089,0.07689485722690875,1
248,1.7676660717569685,-0.6187487337305219,-2.0879904479674707,1.605158340002018,0.17577161396654617,1
249,-1.8379688677068122,2.19156738491453,1.3661950657636222,-2.4233115719645832,0.7253531276018972,0
250,-1.9800961825780283,3.054751327364059,-0.13777359476553785,-4.872005307189925,-0.13223972438060452,0
251,-0.954500352291119,-1.3972946646965787,2.781921153611384,1.1384896733503334,-0.31285646594154554,3
252,0.5259799465185225,1.5572534841277756,-1.1704464263193075,0.1775577005292326,1.4502265204496188,2
253,0.9453185560113689,1.5457740099124337,-2.560924439113773,-0.7777041554439273,0.6991936116954514,2
254,-1.4229220601761035,1.1657224060261715,2.5847277530765513,0.3090636743955557,1.572869334360271,0
255,0.05413849699909821,1.505446264878708,-2.297624239410093,-2.9128780620601127,-0.6243049202265832,2
256,-1.0960017916507392,-0.2964426971340164,1.8223335041233066,-0.3956752079961172,-0.3237274707241914,0
257,-0.8651351812158595,-0.5903146118048692,1.7310457407408073,0.026575789827603558,-0.3510369571590817,3
258,1.9422620270961712,0.7821796318394707,-4.093413894691317,-0.5488059675668979,-0.04800766549830426,2
259,-0.5582734554096893,2.1159658336829885,-0.36246014825811157,-1.4788625683169643,1.0461525390158741,2
260,0.40264394012110505,0.7975207708971863,-2.8850431534870453,-3.050638324661322,-1.4412317606470912,2
261,2.3409345802740598,-1.7859531775317437,-2.0937914070794466,2.8567199898579574,-0.15557833079447406,1
262,1.2440807235924736,1.4782030525770773,-3.117679330365153,-0.8087271275617249,0.555410070377224,2
263,1.6245048125595887,-0.9923918801377399,-1.4846884280585977,2.01101678774471,0.13915048219014395,1
264,2.1396662167687333,1.0375507894884084,-4.170022788872318,-0.026794892656861302,0.5058305564395269,2
265,-2.0964517994707244,3.2655339349194703,2.0005058421497193,-1.8432962820705576,2.164945969490976,0
266,-1.5653366921963334,1.3854639957336803,0.8593254667595865,-2.68302161703779,-0.2504383345828405,0
267,0.5135515200106364,-0.05175246219337648,-0.08315668957418954,1.3125156324427147,0.7499767787918351,1
268,-0.8297877288394719,-0.745367035003192,1.8580848098323794,0.2738945717100214,-0.33116784687878414,3
269,-1.6651833284293196,1.6669095560917104,0.5169095890635791,-3.405363575770597,-0.4670425809125166,0
270,-0.5058993350897186,-1.4862242387482305,2.0974738817086527,1.3291868953196215,-0.3542897065877747,3
271,0.18603054056037296,1.3422341061251184,-1.5754625394964192,-1.477820569732249,0.1841063118673831,2
272,-0.854980234378847,1.622375925690501,-0.7442734796595156,-3.0631216959153944,-0.43644426577822326,2
273,1.9226258824042577,-1.7924675420798257,-2.2537766422780745,1.4217089267641827,-1.0625371458103086,1
274,-1.0283876701875727,-0.17054708363145954,1.6048995348737665,-0.4992585706350403,-0.29252255158762236,3
